"ISO_Alpha_3","NAME_0","Lon","Lat"
"IOT","British Indian Ocean Territory",72.4363655540249,-7.34506617464007
"IRL","Ireland",-8.14317091839158,53.1788211147718
"IRN","Iran (Islamic Republic of)",54.3055081958401,32.5648666826704
"IRQ","Iraq",43.755875127069,33.0025861207849
"ISL","Iceland",-18.5722915260961,64.9820125078903
"ISR","Israel",35.0126853981475,31.4560464700072
"ITA","Italy",12.1649135274284,43.5212795526879
"JAM","Jamaica",-77.3095837473913,18.1548432424573
"JEY","Jersey (UK)",-2.13499832406854,49.2140431890366
"JOR","Jordan",36.7866106937987,31.2453127568524
"JPN","Japan",137.98352005268,36.6557100943148
"KAZ","Kazakhstan",67.2575929321185,48.1575014889597
"KEN","Kenya",37.8448362834097,0.555125500779453
"KGZ","Kyrgyzstan",74.554687207808,41.4622175642531
"KHM","Cambodia",104.921751302423,12.7127867172684
"KIR","Kiribati",-157.349667380391,1.84562576183368
"KNA","Saint Kitts and Nevis",-62.7641841085013,17.3373921585318
"KOR","Republic of Korea",127.850173114942,36.4586199561493
"KWT","Kuwait",47.5824148577822,29.3250419170209
"LAO","Lao People's Democratic Republic",103.767303216195,18.4960398436072
"LBN","Lebanon",35.8919273479357,33.9214940218298
"LBR","Liberia",-9.30862400499248,6.44633468456036
"LBY","Libya",18.0299743883222,27.0400149264077
"LCA","Saint Lucia",-60.9649652496736,13.9026084151489
"LIE","Liechtenstein",9.55286651215469,47.1399919872941
"LKA","Sri Lanka",80.7002044283239,7.61624152683184
"LSO","Lesotho",28.2455386679351,-29.5824700534595
"LTU","Lithuania",23.9077911243925,55.3340357895909
"LUX","Luxembourg",6.09184942791887,49.7763764052776
"LVA","Latvia",24.9295993762787,56.852829756496
"MAC","Macao, China",113.561891686416,22.1565053665341
"MAF","Saint Martin (Fr.)",-63.0602172242782,18.0720649245728
"MAR","Morocco",-6.27870581410674,31.8460620918351
"MCO","Monaco",7.42482235193481,43.7373159325081
"MDA","Moldova",28.4692120528881,47.2037683318056
"MDG","Madagascar",46.6962848938596,-19.3851602970353
"MDV","Maldives",73.53891846723,1.90929011901173
"MEX","Mexico",-102.525821189607,23.9410263611115
"MHL","Marshall Islands",171.220849703652,7.08960799640289
"MKD","North Macedonia",21.691459088101,41.5937914590384
"MLI","Mali",-3.52389487284896,17.3562956772718
"MLT","Malta",14.4374772224166,35.8903406950618
"MMR","Myanmar",96.5192803090064,21.2102598699997
"MNE","Montenegro",19.2397123260353,42.778013041284
"MNG","Mongolia",103.066126310912,46.8362013314014
"MNP","Northern Mariana Is. (USA)",145.751614482642,15.189070185037
"MOZ","Mozambique",35.5476458643806,-17.259684989913
"MRT","Mauritania",-10.3360176919631,20.2634731597873
"MSR","Montserrat *",-62.1943054532074,16.735298450657
"MTQ","Martinique (Fr.)",-61.014762887099,14.652296023047
"MUS","Mauritius",57.5716151990471,-20.2849281948698
"MWI","Malawi",34.3003205512784,-13.2157916947783
"MYS","Malaysia",114.738999794963,3.61461089170776
"MYT","Mayotte",45.1464042094045,-12.8262524333528
"NAM","Namibia",17.2216013086488,-22.1379888435521
"NCL","New Caledonia *",165.488035976305,-21.3259033801391
"NER","Niger",9.40134692643502,17.4218204510252
"NFK","Norfolk Island (Aust.)",167.953244268376,-29.0293098456849
"NGA","Nigeria",8.10771176756142,9.61818529063143
"NIC","Nicaragua",-85.0385190833489,12.8424349546705
"NIU","Niue",-169.861538879896,-19.0522333107025
"NLD","Netherlands",5.61219307530818,52.2680109783052
"NOR","Norway",13.9852663562972,64.2356190527698
"NPL","Nepal",83.9499828811015,28.2577309945133
"NRU","Nauru",166.934521338727,-0.530003343125639
"NZL","New Zealand",170.48417031994,-43.9847774121888
"OMN","Oman",56.0917028579734,20.5602113340561
"PAK","Pakistan",69.4024154193549,29.9779477639769
"PAN","Panama",-80.0917239604264,8.52050250281408
"PCN","Pitcairn *",-128.320553986831,-24.3721468184973
"PER","Peru",-74.3587411375424,-9.17292935707232
"PHL","Philippines",121.422231366543,15.9481735543607
"PLW","Palau",134.56655704621,7.49952930146321
"PNG","Papua New Guinea",144.258547919981,-6.61387783447977
"POL","Poland",19.3953811627806,52.130380899342
"PRI","Puerto Rico (USA)",-66.4754348874437,18.2244123465749
"PRK","Democratic People's Republic of Korea",127.168366201948,40.1390323923193
"PRT","Portugal",-7.96481806945474,39.6852985880071
"PRY","Paraguay",-58.3927738007949,-23.2430404396348
"PSE","Palestina",35.2598360536487,31.9459443707855
"PYF","French Polynesia",-149.402888971934,-17.6736081025224
"QAT","Qatar",51.1897024504756,25.2832040386633
"REU","Réunion (Fr.)",55.5354282112158,-21.1332936560207
"ROU","Romania",24.9853335521675,45.8392961208435
"RUS","Russian Federation",99.0800538191076,61.6510697127462
"RWA","Rwanda",29.9277150477707,-2.00019690102742
"SAU","Saudi Arabia",44.5593521157196,24.0932888953517
"SDN","Sudan",30.0057251056985,16.0488110082193
"SEN","Senegal",-14.4720905849829,14.3578188747611
"SGP","Singapore",103.810602472589,1.35673357233582
"SGS","South Georgia and the South Sandwich Is.",-36.6805562284648,-54.3762698463588
"SHN","Saint Helena",-5.70787230121765,-15.9654480654183
"SJM","Svalbard & Jan Mayen Is. (Norw.)",15.831449893606,78.6074266086621
"SLB","Solomon Islands",160.161331088322,-9.62613508545158
"SLE","Sierra Leone",-11.7810287502686,8.56475483914132
"SLV","El Salvador",-88.8710728561598,13.731973663527
"SMR","San Marino",12.4590769510482,43.9406018190659
"SOM","Somalia",45.8730668627615,6.07295467858422
"SPM","Saint Pierre et Miquelon (Fr.)",-56.3214104364258,46.9409682800185
"SRB","Serbia",20.7827842448957,44.226612974779
"SSD","South Sudan",30.3226182894049,7.28655035815724
"STP","Sao Tome and Principe",6.60333516142913,0.240698750741223
"SUR","Suriname",-55.9172342382392,4.13707749385054
"SVK","Slovakia",19.4847838006274,48.7092787931674
"SVN","Slovenia",14.817569056007,46.1250546146393
"SWE","Sweden",16.7451033366204,62.8358286897354
"SWZ","Eswatini",31.4994575725621,-26.5634455476359
"SXM","Sint Maarten (Neth.)",-63.0658960431453,18.0401540009239
"SYC","Seychelles",55.4731591368189,-4.6801976921068
"SYR","Syrian Arab Republic",38.5273993797665,35.0222356915685
"TCA","Turks and Caicos Islands *",-71.7574461271975,21.7751297014639
"TCD","Chad",18.6663427867069,15.3599493766928
"TGO","Togo",0.976534241198651,8.53202705802874
"THA","Thailand",101.02357034645,15.1442884391162
"TJK","Tajikistan",71.0395976813073,38.5263301315724
"TKL","Tokelau *",-172.48094868956,-8.55250014725205
"TKM","Turkmenistan",59.1834973546608,39.1915632894627
"TLS","Timor-Leste",125.950964389949,-8.79615860173828
"TON","Tonga",-175.200110199141,-21.1726806303099
"TTO","Trinidad and Tobago",-61.2958369425211,10.4217896701957
"TUN","Tunisia",9.57382836113091,34.1103423547284
"TUR","Turkey",35.4344512707022,38.9878797278829
"TUV","Tuvalu",179.190455656826,-8.5058967452226
"TWN","Taiwan, Province of China",120.974809374883,23.7526777137434
"TZA","United Republic of Tanzania",34.8081552645093,-6.26565307528687
"UGA","Uganda",32.3918931760016,1.28127660075176
"UKR","Ukraine",31.4081596040249,49.0082871425335
"UMI","United States Minor Outlying Islands",-162.070887401158,5.88006434759387
"URY","Uruguay",-56.016380432798,-32.7954587600598
"USA","United States of America",-99.1586856170305,39.5296845033962
"UZB","Uzbekistan",63.1669740571629,41.7514591710531
"VAT","Holy See",12.4525247201563,41.9039783563348
"VCT","Saint Vincent and the Grenadines",-61.192221848577,13.2489009513359
"VEN","Venezuela",-66.1524037847489,7.12650811466493
"VGB","British Virgin Islands *",-64.6290045129931,18.4263785829367
"VIR","United States Virgin Islands *",-64.7779399641099,17.7310640041162
"VNM","Viet Nam",106.311033124769,16.648123512859
"VUT","Vanuatu",166.87048611265,-15.2390104646799
"WLF","Wallis and Futuna",-176.20421244193,-13.2906729676351
"WSM","Samoa",-172.45066382849,-13.6205032580158
"XAD","Akrotiri and Dhekelia",32.9323921318132,34.6283599414723
"XCA","Caspian Sea",50.6730780657988,41.6689741565306
"XCL","Clipperton Island",-109.21678093981,10.3036621866919
"XKO","Kosovo",20.8744132434484,42.5648343723704
"XNC","Northern Cyprus",33.6055630057351,35.2777606329093
"XPI","Paracel Islands",112.05970561568,16.3531503991056
"XSP","Spratly Islands",114.365250889967,10.3769017033341
"YEM","Yemen",47.5373923058197,15.9334545536493
"ZAF","South Africa",25.1627595032593,-29.0115667862533
"ZMB","Zambia",27.7925448127804,-13.4631831837024
"ZWE","Zimbabwe",29.8687651005402,-19.0012545121895
